
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
Eval n=600, NN=10000 | out-of-sample obj = 1.7212326 | rep = 4
Eval n=600, NN=10000 | out-of-sample obj = 1.7213622 | rep = 5
Average eval for n=600, N=600 over 5 reps = 1.7210956
Eval n=700, NN=10000 | out-of-sample obj = 1.7249853 | rep = 1
Eval n=700, NN=10000 | out-of-sample obj = 1.7257274 | rep = 2
Eval n=700, NN=10000 | out-of-sample obj = 1.7253953 | rep = 3
Eval n=700, NN=10000 | out-of-sample obj = 1.7257245 | rep = 4
Eval n=700, NN=10000 | out-of-sample obj = 1.7252442 | rep = 5
Average eval for n=700, N=200 over 5 reps = 1.7254154
Eval n=700, NN=10000 | out-of-sample obj = 1.7210718 | rep = 1
Eval n=700, NN=10000 | out-of-sample obj = 1.7210197 | rep = 2
Eval n=700, NN=10000 | out-of-sample obj = 1.7212288 | rep = 3
Eval n=700, NN=10000 | out-of-sample obj = 1.7219206 | rep = 4
Eval n=700, NN=10000 | out-of-sample obj = 1.7217475 | rep = 5
Average eval for n=700, N=400 over 5 reps = 1.7213977
Eval n=700, NN=10000 | out-of-sample obj = 1.7200695 | rep = 1
Eval n=700, NN=10000 | out-of-sample obj = 1.7201479 | rep = 2
Eval n=700, NN=10000 | out-of-sample obj = 1.7196673 | rep = 3
Eval n=700, NN=10000 | out-of-sample obj = 1.7198554 | rep = 4
Eval n=700, NN=10000 | out-of-sample obj = 1.7198319 | rep = 5
Average eval for n=700, N=600 over 5 reps = 1.7199144
Eval n=800, NN=10000 | out-of-sample obj = 1.7255864 | rep = 1
Eval n=800, NN=10000 | out-of-sample obj = 1.7254623 | rep = 2
Eval n=800, NN=10000 | out-of-sample obj = 1.7251375 | rep = 3
Eval n=800, NN=10000 | out-of-sample obj = 1.724812 | rep = 4
Eval n=800, NN=10000 | out-of-sample obj = 1.7255643 | rep = 5
Average eval for n=800, N=200 over 5 reps = 1.7253125
Eval n=800, NN=10000 | out-of-sample obj = 1.7206435 | rep = 1
Eval n=800, NN=10000 | out-of-sample obj = 1.7204054 | rep = 2
Eval n=800, NN=10000 | out-of-sample obj = 1.7197957 | rep = 3
Eval n=800, NN=10000 | out-of-sample obj = 1.7208822 | rep = 4
Eval n=800, NN=10000 | out-of-sample obj = 1.7204418 | rep = 5
Average eval for n=800, N=400 over 5 reps = 1.7204337
Eval n=800, NN=10000 | out-of-sample obj = 1.7191392 | rep = 1
Eval n=800, NN=10000 | out-of-sample obj = 1.7188747 | rep = 2
Eval n=800, NN=10000 | out-of-sample obj = 1.7185004 | rep = 3
Eval n=800, NN=10000 | out-of-sample obj = 1.7196529 | rep = 4
Eval n=800, NN=10000 | out-of-sample obj = 1.719196 | rep = 5
Average eval for n=800, N=600 over 5 reps = 1.7190726
Eval n=900, NN=10000 | out-of-sample obj = 1.7234075 | rep = 1
Eval n=900, NN=10000 | out-of-sample obj = 1.7239323 | rep = 2
Eval n=900, NN=10000 | out-of-sample obj = 1.7240737 | rep = 3
Eval n=900, NN=10000 | out-of-sample obj = 1.723867 | rep = 4
Eval n=900, NN=10000 | out-of-sample obj = 1.7242018 | rep = 5
Average eval for n=900, N=200 over 5 reps = 1.7238965
Eval n=900, NN=10000 | out-of-sample obj = 1.7198582 | rep = 1
Eval n=900, NN=10000 | out-of-sample obj = 1.7201612 | rep = 2
Eval n=900, NN=10000 | out-of-sample obj = 1.719791 | rep = 3
Eval n=900, NN=10000 | out-of-sample obj = 1.7196134 | rep = 4
Eval n=900, NN=10000 | out-of-sample obj = 1.7204027 | rep = 5
Average eval for n=900, N=400 over 5 reps = 1.7199653
Eval n=900, NN=10000 | out-of-sample obj = 1.7188655 | rep = 1
Eval n=900, NN=10000 | out-of-sample obj = 1.7186022 | rep = 2
Eval n=900, NN=10000 | out-of-sample obj = 1.7189091 | rep = 3
Eval n=900, NN=10000 | out-of-sample obj = 1.7191495 | rep = 4
Eval n=900, NN=10000 | out-of-sample obj = 1.7186249 | rep = 5
Average eval for n=900, N=600 over 5 reps = 1.7188302
Eval n=1000, NN=10000 | out-of-sample obj = 1.7245811 | rep = 1
Eval n=1000, NN=10000 | out-of-sample obj = 1.7237172 | rep = 2
Eval n=1000, NN=10000 | out-of-sample obj = 1.7241624 | rep = 3
Eval n=1000, NN=10000 | out-of-sample obj = 1.722717 | rep = 4
Eval n=1000, NN=10000 | out-of-sample obj = 1.722843 | rep = 5
Average eval for n=1000, N=200 over 5 reps = 1.7236041
Eval n=1000, NN=10000 | out-of-sample obj = 1.7199777 | rep = 1
Eval n=1000, NN=10000 | out-of-sample obj = 1.7197104 | rep = 2
Eval n=1000, NN=10000 | out-of-sample obj = 1.7192396 | rep = 3
Eval n=1000, NN=10000 | out-of-sample obj = 1.7190838 | rep = 4
Eval n=1000, NN=10000 | out-of-sample obj = 1.7194839 | rep = 5
Average eval for n=1000, N=400 over 5 reps = 1.7194991
Eval n=1000, NN=10000 | out-of-sample obj = 1.7190397 | rep = 1
Eval n=1000, NN=10000 | out-of-sample obj = 1.7185678 | rep = 2
Eval n=1000, NN=10000 | out-of-sample obj = 1.7184916 | rep = 3
Eval n=1000, NN=10000 | out-of-sample obj = 1.7180124 | rep = 4
Eval n=1000, NN=10000 | out-of-sample obj = 1.7184092 | rep = 5
Average eval for n=1000, N=600 over 5 reps = 1.7185041
Eval n=1500, NN=10000 | out-of-sample obj = 1.720946 | rep = 1
Eval n=1500, NN=10000 | out-of-sample obj = 1.7212531 | rep = 2
Eval n=1500, NN=10000 | out-of-sample obj = 1.7217764 | rep = 3
Eval n=1500, NN=10000 | out-of-sample obj = 1.7213225 | rep = 4
Eval n=1500, NN=10000 | out-of-sample obj = 1.7222432 | rep = 5
Average eval for n=1500, N=200 over 5 reps = 1.7215082
Eval n=1500, NN=10000 | out-of-sample obj = 1.7178039 | rep = 1
Eval n=1500, NN=10000 | out-of-sample obj = 1.717643 | rep = 2
Eval n=1500, NN=10000 | out-of-sample obj = 1.7172893 | rep = 3
Eval n=1500, NN=10000 | out-of-sample obj = 1.7176054 | rep = 4
Eval n=1500, NN=10000 | out-of-sample obj = 1.7178628 | rep = 5
Average eval for n=1500, N=400 over 5 reps = 1.7176409
Eval n=1500, NN=10000 | out-of-sample obj = 1.7170799 | rep = 1
Eval n=1500, NN=10000 | out-of-sample obj = 1.7175285 | rep = 2
Eval n=1500, NN=10000 | out-of-sample obj = 1.7170693 | rep = 3
Eval n=1500, NN=10000 | out-of-sample obj = 1.7168453 | rep = 4
Eval n=1500, NN=10000 | out-of-sample obj = 1.7171352 | rep = 5
Average eval for n=1500, N=600 over 5 reps = 1.7171317
Eval n=2000, NN=10000 | out-of-sample obj = 1.7195412 | rep = 1
Eval n=2000, NN=10000 | out-of-sample obj = 1.7193958 | rep = 2
Eval n=2000, NN=10000 | out-of-sample obj = 1.7194661 | rep = 3
Eval n=2000, NN=10000 | out-of-sample obj = 1.7191664 | rep = 4
Eval n=2000, NN=10000 | out-of-sample obj = 1.7187943 | rep = 5
Average eval for n=2000, N=200 over 5 reps = 1.7192728
Eval n=2000, NN=10000 | out-of-sample obj = 1.7171305 | rep = 1
Eval n=2000, NN=10000 | out-of-sample obj = 1.7163984 | rep = 2
Eval n=2000, NN=10000 | out-of-sample obj = 1.7165028 | rep = 3
Eval n=2000, NN=10000 | out-of-sample obj = 1.7161418 | rep = 4
Eval n=2000, NN=10000 | out-of-sample obj = 1.7165777 | rep = 5
Average eval for n=2000, N=400 over 5 reps = 1.7165502
Eval n=2000, NN=10000 | out-of-sample obj = 1.7156887 | rep = 1
Eval n=2000, NN=10000 | out-of-sample obj = 1.7156792 | rep = 2
Eval n=2000, NN=10000 | out-of-sample obj = 1.7158257 | rep = 3
Eval n=2000, NN=10000 | out-of-sample obj = 1.7158251 | rep = 4
Eval n=2000, NN=10000 | out-of-sample obj = 1.7157146 | rep = 5
Average eval for n=2000, N=600 over 5 reps = 1.7157467
Eval n=5000, NN=10000 | out-of-sample obj = 1.7148997 | rep = 1
Eval n=5000, NN=10000 | out-of-sample obj = 1.7148916 | rep = 2
Eval n=5000, NN=10000 | out-of-sample obj = 1.7147157 | rep = 3
Eval n=5000, NN=10000 | out-of-sample obj = 1.7154645 | rep = 4
Eval n=5000, NN=10000 | out-of-sample obj = 1.7153688 | rep = 5
Average eval for n=5000, N=200 over 5 reps = 1.715068
Eval n=5000, NN=10000 | out-of-sample obj = 1.7137834 | rep = 1
Eval n=5000, NN=10000 | out-of-sample obj = 1.7137286 | rep = 2
Eval n=5000, NN=10000 | out-of-sample obj = 1.7139782 | rep = 3
Eval n=5000, NN=10000 | out-of-sample obj = 1.7140841 | rep = 4
Eval n=5000, NN=10000 | out-of-sample obj = 1.7140653 | rep = 5
Average eval for n=5000, N=400 over 5 reps = 1.7139279
Eval n=5000, NN=10000 | out-of-sample obj = 1.7137389 | rep = 1
Eval n=5000, NN=10000 | out-of-sample obj = 1.713458 | rep = 2
Eval n=5000, NN=10000 | out-of-sample obj = 1.7135603 | rep = 3
Eval n=5000, NN=10000 | out-of-sample obj = 1.7137073 | rep = 4
Eval n=5000, NN=10000 | out-of-sample obj = 1.7137443 | rep = 5
Average eval for n=5000, N=600 over 5 reps = 1.7136418
Saved results to experiment_results_replications_SMD_2_20251018_203927.mat
