You already have the most recent version of MATLAB Connector installed.
You already have the most recent version of MATLAB Connector installed.

                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
Eval n=600, NN=10000 | out-of-sample obj = 7.3846556 | rep = 3
Eval n=600, NN=10000 | out-of-sample obj = 7.3174135 | rep = 4
Eval n=600, NN=10000 | out-of-sample obj = 7.2598446 | rep = 5
Average eval for n=600, N=600 over 5 reps = 7.3313511
Eval n=700, NN=10000 | out-of-sample obj = 7.9407502 | rep = 1
Eval n=700, NN=10000 | out-of-sample obj = 7.8851089 | rep = 2
Eval n=700, NN=10000 | out-of-sample obj = 7.9942281 | rep = 3
Eval n=700, NN=10000 | out-of-sample obj = 8.034239 | rep = 4
Eval n=700, NN=10000 | out-of-sample obj = 7.9398107 | rep = 5
Average eval for n=700, N=200 over 5 reps = 7.9588274
Eval n=700, NN=10000 | out-of-sample obj = 8.028332 | rep = 1
Eval n=700, NN=10000 | out-of-sample obj = 7.938003 | rep = 2
Eval n=700, NN=10000 | out-of-sample obj = 7.9039631 | rep = 3
Eval n=700, NN=10000 | out-of-sample obj = 7.9719449 | rep = 4
Eval n=700, NN=10000 | out-of-sample obj = 8.0077926 | rep = 5
Average eval for n=700, N=400 over 5 reps = 7.9700071
Eval n=700, NN=10000 | out-of-sample obj = 7.951783 | rep = 1
Eval n=700, NN=10000 | out-of-sample obj = 7.9881704 | rep = 2
Eval n=700, NN=10000 | out-of-sample obj = 7.8172264 | rep = 3
Eval n=700, NN=10000 | out-of-sample obj = 7.9520366 | rep = 4
Eval n=700, NN=10000 | out-of-sample obj = 7.9672193 | rep = 5
Average eval for n=700, N=600 over 5 reps = 7.9352871
Eval n=800, NN=10000 | out-of-sample obj = 8.8207439 | rep = 1
Eval n=800, NN=10000 | out-of-sample obj = 8.6159959 | rep = 2
Eval n=800, NN=10000 | out-of-sample obj = 8.85772 | rep = 3
Eval n=800, NN=10000 | out-of-sample obj = 8.4658839 | rep = 4
Eval n=800, NN=10000 | out-of-sample obj = 8.4941651 | rep = 5
Average eval for n=800, N=200 over 5 reps = 8.6509018
Eval n=800, NN=10000 | out-of-sample obj = 8.3985931 | rep = 1
Eval n=800, NN=10000 | out-of-sample obj = 8.5938434 | rep = 2
Eval n=800, NN=10000 | out-of-sample obj = 8.4851068 | rep = 3
Eval n=800, NN=10000 | out-of-sample obj = 8.3227129 | rep = 4
Eval n=800, NN=10000 | out-of-sample obj = 8.4569133 | rep = 5
Average eval for n=800, N=400 over 5 reps = 8.4514339
Eval n=800, NN=10000 | out-of-sample obj = 8.4739744 | rep = 1
Eval n=800, NN=10000 | out-of-sample obj = 8.4566403 | rep = 2
Eval n=800, NN=10000 | out-of-sample obj = 8.4300958 | rep = 3
Eval n=800, NN=10000 | out-of-sample obj = 8.425255 | rep = 4
Eval n=800, NN=10000 | out-of-sample obj = 8.3277514 | rep = 5
Average eval for n=800, N=600 over 5 reps = 8.4227434
Eval n=900, NN=10000 | out-of-sample obj = 8.9210532 | rep = 1
Eval n=900, NN=10000 | out-of-sample obj = 9.1209793 | rep = 2
Eval n=900, NN=10000 | out-of-sample obj = 9.0190472 | rep = 3
Eval n=900, NN=10000 | out-of-sample obj = 9.0733904 | rep = 4
Eval n=900, NN=10000 | out-of-sample obj = 8.9628411 | rep = 5
Average eval for n=900, N=200 over 5 reps = 9.0194623
Eval n=900, NN=10000 | out-of-sample obj = 8.9481301 | rep = 1
Eval n=900, NN=10000 | out-of-sample obj = 9.0014327 | rep = 2
Eval n=900, NN=10000 | out-of-sample obj = 9.0887821 | rep = 3
Eval n=900, NN=10000 | out-of-sample obj = 9.0391401 | rep = 4
Eval n=900, NN=10000 | out-of-sample obj = 9.005085 | rep = 5
Average eval for n=900, N=400 over 5 reps = 9.016514
Eval n=900, NN=10000 | out-of-sample obj = 8.8817317 | rep = 1
Eval n=900, NN=10000 | out-of-sample obj = 9.0148554 | rep = 2
Eval n=900, NN=10000 | out-of-sample obj = 8.880569 | rep = 3
Eval n=900, NN=10000 | out-of-sample obj = 8.9627699 | rep = 4
Eval n=900, NN=10000 | out-of-sample obj = 8.9294356 | rep = 5
Average eval for n=900, N=600 over 5 reps = 8.9338723
Eval n=1000, NN=10000 | out-of-sample obj = 9.2748734 | rep = 1
Eval n=1000, NN=10000 | out-of-sample obj = 9.341037 | rep = 2
Eval n=1000, NN=10000 | out-of-sample obj = 9.2525817 | rep = 3
Eval n=1000, NN=10000 | out-of-sample obj = 9.4207938 | rep = 4
Eval n=1000, NN=10000 | out-of-sample obj = 9.3791067 | rep = 5
Average eval for n=1000, N=200 over 5 reps = 9.3336785
Eval n=1000, NN=10000 | out-of-sample obj = 9.2651927 | rep = 1
Eval n=1000, NN=10000 | out-of-sample obj = 9.2861309 | rep = 2
Eval n=1000, NN=10000 | out-of-sample obj = 9.3147229 | rep = 3
Eval n=1000, NN=10000 | out-of-sample obj = 9.2013605 | rep = 4
Eval n=1000, NN=10000 | out-of-sample obj = 9.3363055 | rep = 5
Average eval for n=1000, N=400 over 5 reps = 9.2807425
Eval n=1000, NN=10000 | out-of-sample obj = 9.2906977 | rep = 1
Eval n=1000, NN=10000 | out-of-sample obj = 9.2411461 | rep = 2
Eval n=1000, NN=10000 | out-of-sample obj = 9.2806429 | rep = 3
Eval n=1000, NN=10000 | out-of-sample obj = 9.2794995 | rep = 4
Eval n=1000, NN=10000 | out-of-sample obj = 9.2985226 | rep = 5
Average eval for n=1000, N=600 over 5 reps = 9.2781018
Eval n=1500, NN=10000 | out-of-sample obj = 10.930141 | rep = 1
Eval n=1500, NN=10000 | out-of-sample obj = 11.16076 | rep = 2
Eval n=1500, NN=10000 | out-of-sample obj = 11.247536 | rep = 3
Eval n=1500, NN=10000 | out-of-sample obj = 10.860844 | rep = 4
Eval n=1500, NN=10000 | out-of-sample obj = 10.890719 | rep = 5
Average eval for n=1500, N=200 over 5 reps = 11.018
Eval n=1500, NN=10000 | out-of-sample obj = 11.100372 | rep = 1
Eval n=1500, NN=10000 | out-of-sample obj = 10.864192 | rep = 2
Eval n=1500, NN=10000 | out-of-sample obj = 10.960248 | rep = 3
Eval n=1500, NN=10000 | out-of-sample obj = 10.928709 | rep = 4
Eval n=1500, NN=10000 | out-of-sample obj = 10.860109 | rep = 5
Average eval for n=1500, N=400 over 5 reps = 10.942726
Eval n=1500, NN=10000 | out-of-sample obj = 10.913616 | rep = 1
Eval n=1500, NN=10000 | out-of-sample obj = 10.737176 | rep = 2
Eval n=1500, NN=10000 | out-of-sample obj = 10.862402 | rep = 3
Eval n=1500, NN=10000 | out-of-sample obj = 10.923931 | rep = 4
Eval n=1500, NN=10000 | out-of-sample obj = 10.796649 | rep = 5
Average eval for n=1500, N=600 over 5 reps = 10.846755
Eval n=2000, NN=10000 | out-of-sample obj = 12.584762 | rep = 1
Eval n=2000, NN=10000 | out-of-sample obj = 12.772633 | rep = 2
Eval n=2000, NN=10000 | out-of-sample obj = 12.46206 | rep = 3
Eval n=2000, NN=10000 | out-of-sample obj = 12.61454 | rep = 4
Eval n=2000, NN=10000 | out-of-sample obj = 12.706512 | rep = 5
Average eval for n=2000, N=200 over 5 reps = 12.628101
Eval n=2000, NN=10000 | out-of-sample obj = 12.390406 | rep = 1
Eval n=2000, NN=10000 | out-of-sample obj = 12.309062 | rep = 2
Eval n=2000, NN=10000 | out-of-sample obj = 12.597427 | rep = 3
Eval n=2000, NN=10000 | out-of-sample obj = 12.425692 | rep = 4
Eval n=2000, NN=10000 | out-of-sample obj = 12.721265 | rep = 5
Average eval for n=2000, N=400 over 5 reps = 12.48877
Eval n=2000, NN=10000 | out-of-sample obj = 12.40554 | rep = 1
Eval n=2000, NN=10000 | out-of-sample obj = 12.346991 | rep = 2
Eval n=2000, NN=10000 | out-of-sample obj = 12.502206 | rep = 3
Eval n=2000, NN=10000 | out-of-sample obj = 12.756906 | rep = 4
Eval n=2000, NN=10000 | out-of-sample obj = 12.299593 | rep = 5
Average eval for n=2000, N=600 over 5 reps = 12.462247
Eval n=5000, NN=10000 | out-of-sample obj = 18.534861 | rep = 1
Eval n=5000, NN=10000 | out-of-sample obj = 19.12277 | rep = 2
Eval n=5000, NN=10000 | out-of-sample obj = 18.850012 | rep = 3
Eval n=5000, NN=10000 | out-of-sample obj = 18.950864 | rep = 4
Eval n=5000, NN=10000 | out-of-sample obj = 19.167234 | rep = 5
Average eval for n=5000, N=200 over 5 reps = 18.925148
Eval n=5000, NN=10000 | out-of-sample obj = 18.892313 | rep = 1
Eval n=5000, NN=10000 | out-of-sample obj = 18.818983 | rep = 2
Eval n=5000, NN=10000 | out-of-sample obj = 18.614454 | rep = 3
Eval n=5000, NN=10000 | out-of-sample obj = 18.930989 | rep = 4
Eval n=5000, NN=10000 | out-of-sample obj = 18.977644 | rep = 5
Average eval for n=5000, N=400 over 5 reps = 18.846877
Eval n=5000, NN=10000 | out-of-sample obj = 18.982595 | rep = 1
Eval n=5000, NN=10000 | out-of-sample obj = 18.790518 | rep = 2
Eval n=5000, NN=10000 | out-of-sample obj = 18.731365 | rep = 3
Eval n=5000, NN=10000 | out-of-sample obj = 18.895922 | rep = 4
Eval n=5000, NN=10000 | out-of-sample obj = 19.045691 | rep = 5
Average eval for n=5000, N=600 over 5 reps = 18.889218
Saved results to experiment_results_replications_SMD_1point1_initialrandom_20251018_203901.mat
