You already have the most recent version of MATLAB Connector installed.
You already have the most recent version of MATLAB Connector installed.

                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
n=400, N=200 | empirical mean (should be ~0): -0.000368426 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 1.7577479 | rep = 1
n=400, N=200 | empirical mean (should be ~0): -0.000615683 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 1.759311 | rep = 2
n=400, N=200 | empirical mean (should be ~0): 0.00261557 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 1.7586094 | rep = 3
n=400, N=200 | empirical mean (should be ~0): -0.0172883 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 1.7535177 | rep = 4
n=400, N=200 | empirical mean (should be ~0): 0.00244494 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 1.7694432 | rep = 5
Average eval for n=400, N=200 over 5 reps = 1.7597259
n=400, N=400 | empirical mean (should be ~0): -0.00108235 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 1.7566389 | rep = 1
n=400, N=400 | empirical mean (should be ~0): 0.000620819 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 1.7538268 | rep = 2
n=400, N=400 | empirical mean (should be ~0): 0.00331 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 1.7571545 | rep = 3
n=400, N=400 | empirical mean (should be ~0): -0.00748103 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 1.7515399 | rep = 4
n=400, N=400 | empirical mean (should be ~0): -0.00365059 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 1.7591472 | rep = 5
Average eval for n=400, N=400 over 5 reps = 1.7556615
n=400, N=600 | empirical mean (should be ~0): -0.0123062 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 1.7536404 | rep = 1
n=400, N=600 | empirical mean (should be ~0): -0.00547347 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 1.750198 | rep = 2
n=400, N=600 | empirical mean (should be ~0): 0.00370609 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 1.7596237 | rep = 3
n=400, N=600 | empirical mean (should be ~0): 0.00252009 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 1.7686779 | rep = 4
n=400, N=600 | empirical mean (should be ~0): 0.00026078 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 1.760972 | rep = 5
Average eval for n=400, N=600 over 5 reps = 1.7586224
n=500, N=200 | empirical mean (should be ~0): 0.00496765 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 1.870713 | rep = 1
n=500, N=200 | empirical mean (should be ~0): -0.0154837 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 1.8501257 | rep = 2
n=500, N=200 | empirical mean (should be ~0): -0.00525386 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 1.8740759 | rep = 3
n=500, N=200 | empirical mean (should be ~0): -0.00266798 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 1.8698187 | rep = 4
n=500, N=200 | empirical mean (should be ~0): -0.00576365 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 1.8566529 | rep = 5
Average eval for n=500, N=200 over 5 reps = 1.8642772
n=500, N=400 | empirical mean (should be ~0): -0.00539718 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 1.8747006 | rep = 1
n=500, N=400 | empirical mean (should be ~0): -0.0151263 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 1.8766479 | rep = 2
n=500, N=400 | empirical mean (should be ~0): -0.00573779 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 1.8629124 | rep = 3
n=500, N=400 | empirical mean (should be ~0): -0.00712337 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 1.8653824 | rep = 4
n=500, N=400 | empirical mean (should be ~0): -0.00664119 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 1.8507468 | rep = 5
Average eval for n=500, N=400 over 5 reps = 1.866078
n=500, N=600 | empirical mean (should be ~0): -0.000882436 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 1.9080278 | rep = 1
n=500, N=600 | empirical mean (should be ~0): -0.010734 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 1.8284446 | rep = 2
n=500, N=600 | empirical mean (should be ~0): 0.00145746 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 1.8420987 | rep = 3
n=500, N=600 | empirical mean (should be ~0): -0.00341645 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 1.9200135 | rep = 4
n=500, N=600 | empirical mean (should be ~0): 0.00284598 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 1.8402812 | rep = 5
Average eval for n=500, N=600 over 5 reps = 1.8677732
n=600, N=200 | empirical mean (should be ~0): 0.00390287 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 1.8349393 | rep = 1
n=600, N=200 | empirical mean (should be ~0): 0.00311787 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 1.8624013 | rep = 2
n=600, N=200 | empirical mean (should be ~0): -0.00339935 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 1.8552465 | rep = 3
n=600, N=200 | empirical mean (should be ~0): 0.00234198 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 1.8570744 | rep = 4
n=600, N=200 | empirical mean (should be ~0): -0.00637739 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 1.8437237 | rep = 5
Average eval for n=600, N=200 over 5 reps = 1.850677
n=600, N=400 | empirical mean (should be ~0): -0.00886103 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 1.8334801 | rep = 1
n=600, N=400 | empirical mean (should be ~0): 0.00268354 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 1.8358317 | rep = 2
n=600, N=400 | empirical mean (should be ~0): 0.00271849 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 1.8227833 | rep = 3
n=600, N=400 | empirical mean (should be ~0): 0.00174594 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 1.837426 | rep = 4
n=600, N=400 | empirical mean (should be ~0): 0.0541953 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 2.4075465 | rep = 5
Average eval for n=600, N=400 over 5 reps = 1.9474135
n=600, N=600 | empirical mean (should be ~0): 0.000920161 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 1.8372553 | rep = 1
n=600, N=600 | empirical mean (should be ~0): 0.00188645 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 1.8696436 | rep = 2
n=600, N=600 | empirical mean (should be ~0): 0.00669608 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 1.8359496 | rep = 3
n=600, N=600 | empirical mean (should be ~0): 0.0056674 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 1.8325091 | rep = 4
n=600, N=600 | empirical mean (should be ~0): -0.0114725 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 1.8225421 | rep = 5
Average eval for n=600, N=600 over 5 reps = 1.8395799
n=700, N=200 | empirical mean (should be ~0): 0.000320207 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 1.8139474 | rep = 1
n=700, N=200 | empirical mean (should be ~0): 0.00515575 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 1.8444019 | rep = 2
n=700, N=200 | empirical mean (should be ~0): 0.00612697 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 1.8258372 | rep = 3
n=700, N=200 | empirical mean (should be ~0): -0.00568283 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 1.8184767 | rep = 4
n=700, N=200 | empirical mean (should be ~0): -0.00575294 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 1.8188656 | rep = 5
Average eval for n=700, N=200 over 5 reps = 1.8243058
n=700, N=400 | empirical mean (should be ~0): -0.00131874 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 1.8245208 | rep = 1
n=700, N=400 | empirical mean (should be ~0): -0.00986786 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 1.7981816 | rep = 2
n=700, N=400 | empirical mean (should be ~0): 0.00164798 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 1.8108343 | rep = 3
n=700, N=400 | empirical mean (should be ~0): -0.00307495 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 1.8024312 | rep = 4
n=700, N=400 | empirical mean (should be ~0): 0.000490537 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 1.8025827 | rep = 5
Average eval for n=700, N=400 over 5 reps = 1.8077101
n=700, N=600 | empirical mean (should be ~0): -0.00395189 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 1.8052955 | rep = 1
n=700, N=600 | empirical mean (should be ~0): -0.00725894 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 1.7998361 | rep = 2
n=700, N=600 | empirical mean (should be ~0): 0.0010709 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 1.804736 | rep = 3
n=700, N=600 | empirical mean (should be ~0): -0.00276666 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 1.8017011 | rep = 4
n=700, N=600 | empirical mean (should be ~0): -0.00513868 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 1.8037829 | rep = 5
Average eval for n=700, N=600 over 5 reps = 1.8030703
n=800, N=200 | empirical mean (should be ~0): -0.0176245 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 1.8334526 | rep = 1
n=800, N=200 | empirical mean (should be ~0): 0.00285539 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 1.8268231 | rep = 2
n=800, N=200 | empirical mean (should be ~0): -0.00272885 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 1.837033 | rep = 3
n=800, N=200 | empirical mean (should be ~0): 0.0202261 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 1.9513782 | rep = 4
n=800, N=200 | empirical mean (should be ~0): -4.83408e-05 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 1.834581 | rep = 5
Average eval for n=800, N=200 over 5 reps = 1.8566536
n=800, N=400 | empirical mean (should be ~0): -0.0130786 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 1.8043446 | rep = 1
n=800, N=400 | empirical mean (should be ~0): -0.000815814 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 1.8171916 | rep = 2
n=800, N=400 | empirical mean (should be ~0): 0.00162511 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 1.8175634 | rep = 3
n=800, N=400 | empirical mean (should be ~0): -0.00342126 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 1.8206466 | rep = 4
n=800, N=400 | empirical mean (should be ~0): 0.000887094 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 1.8319737 | rep = 5
Average eval for n=800, N=400 over 5 reps = 1.818344
n=800, N=600 | empirical mean (should be ~0): -0.00313684 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 1.8071713 | rep = 1
n=800, N=600 | empirical mean (should be ~0): 0.00165906 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 1.8753854 | rep = 2
n=800, N=600 | empirical mean (should be ~0): 0.00352876 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 1.8266098 | rep = 3
n=800, N=600 | empirical mean (should be ~0): -0.00318952 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 1.8065787 | rep = 4
n=800, N=600 | empirical mean (should be ~0): -0.0062641 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 1.8103251 | rep = 5
Average eval for n=800, N=600 over 5 reps = 1.8252141
n=900, N=200 | empirical mean (should be ~0): 0.00628961 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 1.761645 | rep = 1
n=900, N=200 | empirical mean (should be ~0): 0.00614879 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 1.7565779 | rep = 2
n=900, N=200 | empirical mean (should be ~0): -0.00450407 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 1.7555496 | rep = 3
n=900, N=200 | empirical mean (should be ~0): -0.00405954 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 1.7546836 | rep = 4
n=900, N=200 | empirical mean (should be ~0): 0.00525738 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 1.7643731 | rep = 5
Average eval for n=900, N=200 over 5 reps = 1.7585659
n=900, N=400 | empirical mean (should be ~0): 0.00322594 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 1.7742542 | rep = 1
n=900, N=400 | empirical mean (should be ~0): -0.00254718 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 1.7604996 | rep = 2
n=900, N=400 | empirical mean (should be ~0): 0.00763372 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 1.7649456 | rep = 3
n=900, N=400 | empirical mean (should be ~0): -0.00432691 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 1.7551064 | rep = 4
n=900, N=400 | empirical mean (should be ~0): 0.00439411 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 1.7680357 | rep = 5
Average eval for n=900, N=400 over 5 reps = 1.7645683
n=900, N=600 | empirical mean (should be ~0): -0.00373422 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 1.7899522 | rep = 1
n=900, N=600 | empirical mean (should be ~0): -0.00760769 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 1.7519835 | rep = 2
n=900, N=600 | empirical mean (should be ~0): 0.00293858 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 1.7629418 | rep = 3
n=900, N=600 | empirical mean (should be ~0): 0.00672404 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 1.7927286 | rep = 4
n=900, N=600 | empirical mean (should be ~0): -0.00236906 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 1.7542111 | rep = 5
Average eval for n=900, N=600 over 5 reps = 1.7703634
n=1000, N=200 | empirical mean (should be ~0): 0.00173484 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 1.7842314 | rep = 1
n=1000, N=200 | empirical mean (should be ~0): 0.00265731 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 1.7818119 | rep = 2
n=1000, N=200 | empirical mean (should be ~0): -0.00581033 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 1.7906167 | rep = 3
n=1000, N=200 | empirical mean (should be ~0): -0.00173899 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 1.7880135 | rep = 4
n=1000, N=200 | empirical mean (should be ~0): -0.00348385 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 1.7896006 | rep = 5
Average eval for n=1000, N=200 over 5 reps = 1.7868548
n=1000, N=400 | empirical mean (should be ~0): -0.0124585 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 1.7773814 | rep = 1
n=1000, N=400 | empirical mean (should be ~0): -0.00232084 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 1.7844638 | rep = 2
n=1000, N=400 | empirical mean (should be ~0): -9.96264e-05 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 1.7927483 | rep = 3
n=1000, N=400 | empirical mean (should be ~0): -0.00415226 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 1.7945407 | rep = 4
n=1000, N=400 | empirical mean (should be ~0): 0.0134307 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 1.8388086 | rep = 5
Average eval for n=1000, N=400 over 5 reps = 1.7975886
n=1000, N=600 | empirical mean (should be ~0): -0.000296175 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 1.7871622 | rep = 1
n=1000, N=600 | empirical mean (should be ~0): 0.00135493 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 1.7840389 | rep = 2
n=1000, N=600 | empirical mean (should be ~0): -0.000603807 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 1.7741955 | rep = 3
n=1000, N=600 | empirical mean (should be ~0): 0.000770447 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 1.7928317 | rep = 4
n=1000, N=600 | empirical mean (should be ~0): 0.00862485 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 1.7953694 | rep = 5
Average eval for n=1000, N=600 over 5 reps = 1.7867195
n=1500, N=200 | empirical mean (should be ~0): -0.00525081 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 1.8443373 | rep = 1
n=1500, N=200 | empirical mean (should be ~0): -0.00813689 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 1.8338721 | rep = 2
n=1500, N=200 | empirical mean (should be ~0): -0.000218486 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 1.8544305 | rep = 3
n=1500, N=200 | empirical mean (should be ~0): -0.00485028 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 1.8442633 | rep = 4
n=1500, N=200 | empirical mean (should be ~0): -0.0165784 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 1.8438764 | rep = 5
Average eval for n=1500, N=200 over 5 reps = 1.8441559
n=1500, N=400 | empirical mean (should be ~0): -0.00211657 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 1.8347608 | rep = 1
n=1500, N=400 | empirical mean (should be ~0): 0.0022925 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 1.832149 | rep = 2
n=1500, N=400 | empirical mean (should be ~0): -0.00143102 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 1.8486297 | rep = 3
n=1500, N=400 | empirical mean (should be ~0): -0.000153696 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 1.8620688 | rep = 4
n=1500, N=400 | empirical mean (should be ~0): 0.00387188 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 1.8649992 | rep = 5
Average eval for n=1500, N=400 over 5 reps = 1.8485215
n=1500, N=600 | empirical mean (should be ~0): -0.00416734 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 1.8406233 | rep = 1
n=1500, N=600 | empirical mean (should be ~0): -0.00739589 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 1.8229249 | rep = 2
n=1500, N=600 | empirical mean (should be ~0): -0.000109031 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 1.8714631 | rep = 3
n=1500, N=600 | empirical mean (should be ~0): -0.00191532 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 1.8360987 | rep = 4
n=1500, N=600 | empirical mean (should be ~0): -0.00126573 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 1.8314592 | rep = 5
Average eval for n=1500, N=600 over 5 reps = 1.8405139
n=2000, N=200 | empirical mean (should be ~0): 0.00447903 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.9488707 | rep = 1
n=2000, N=200 | empirical mean (should be ~0): -0.00520268 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.8736538 | rep = 2
n=2000, N=200 | empirical mean (should be ~0): -0.000135943 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 1.8705041 | rep = 3
n=2000, N=200 | empirical mean (should be ~0): 0.00419232 | expectation: 1.9901
