
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
n=400, N=200 | empirical mean (should be ~0): -0.000615683 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 14.60338 | rep = 2
n=400, N=200 | empirical mean (should be ~0): 0.00261557 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 14.142636 | rep = 3
n=400, N=200 | empirical mean (should be ~0): -0.0172883 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 14.023959 | rep = 4
n=400, N=200 | empirical mean (should be ~0): 0.00244494 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 13.778018 | rep = 5
Average eval for n=400, N=200 over 5 reps = 14.126129
n=400, N=400 | empirical mean (should be ~0): -0.00108235 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 14.360073 | rep = 1
n=400, N=400 | empirical mean (should be ~0): 0.000620819 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 14.100348 | rep = 2
n=400, N=400 | empirical mean (should be ~0): 0.00331 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 13.77771 | rep = 3
n=400, N=400 | empirical mean (should be ~0): -0.00748103 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 14.070836 | rep = 4
n=400, N=400 | empirical mean (should be ~0): -0.00365059 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 13.979147 | rep = 5
Average eval for n=400, N=400 over 5 reps = 14.057623
n=400, N=600 | empirical mean (should be ~0): -0.0123062 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 14.08978 | rep = 1
n=400, N=600 | empirical mean (should be ~0): -0.00547347 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 13.878978 | rep = 2
n=400, N=600 | empirical mean (should be ~0): 0.00370609 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 13.9428 | rep = 3
n=400, N=600 | empirical mean (should be ~0): 0.00252009 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 14.120657 | rep = 4
n=400, N=600 | empirical mean (should be ~0): 0.00026078 | expectation: 1.9901
Eval n=400, NN=10000 | out-of-sample obj = 14.100633 | rep = 5
Average eval for n=400, N=600 over 5 reps = 14.02657
n=500, N=200 | empirical mean (should be ~0): 0.00496765 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 15.761071 | rep = 1
n=500, N=200 | empirical mean (should be ~0): -0.0154837 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 15.828531 | rep = 2
n=500, N=200 | empirical mean (should be ~0): -0.00525386 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 15.996588 | rep = 3
n=500, N=200 | empirical mean (should be ~0): -0.00266798 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 15.850162 | rep = 4
n=500, N=200 | empirical mean (should be ~0): -0.00576365 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 15.416141 | rep = 5
Average eval for n=500, N=200 over 5 reps = 15.770498
n=500, N=400 | empirical mean (should be ~0): -0.00539718 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 15.570243 | rep = 1
n=500, N=400 | empirical mean (should be ~0): -0.0151263 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 16.083862 | rep = 2
n=500, N=400 | empirical mean (should be ~0): -0.00573779 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 15.91727 | rep = 3
n=500, N=400 | empirical mean (should be ~0): -0.00712337 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 15.785641 | rep = 4
n=500, N=400 | empirical mean (should be ~0): -0.00664119 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 16.162003 | rep = 5
Average eval for n=500, N=400 over 5 reps = 15.903804
n=500, N=600 | empirical mean (should be ~0): -0.000882436 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 15.639269 | rep = 1
n=500, N=600 | empirical mean (should be ~0): -0.010734 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 15.608102 | rep = 2
n=500, N=600 | empirical mean (should be ~0): 0.00145746 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 15.184018 | rep = 3
n=500, N=600 | empirical mean (should be ~0): -0.00341645 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 15.641332 | rep = 4
n=500, N=600 | empirical mean (should be ~0): 0.00284598 | expectation: 1.9901
Eval n=500, NN=10000 | out-of-sample obj = 15.790037 | rep = 5
Average eval for n=500, N=600 over 5 reps = 15.572552
n=600, N=200 | empirical mean (should be ~0): 0.00390287 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 17.180239 | rep = 1
n=600, N=200 | empirical mean (should be ~0): 0.00311787 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 16.564105 | rep = 2
n=600, N=200 | empirical mean (should be ~0): -0.00339935 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 16.455135 | rep = 3
n=600, N=200 | empirical mean (should be ~0): 0.00234198 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 16.960808 | rep = 4
n=600, N=200 | empirical mean (should be ~0): -0.00637739 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 17.125346 | rep = 5
Average eval for n=600, N=200 over 5 reps = 16.857127
n=600, N=400 | empirical mean (should be ~0): -0.00886103 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 16.929122 | rep = 1
n=600, N=400 | empirical mean (should be ~0): 0.00268354 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 16.83436 | rep = 2
n=600, N=400 | empirical mean (should be ~0): 0.00271849 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 16.551793 | rep = 3
n=600, N=400 | empirical mean (should be ~0): 0.00174594 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 16.770089 | rep = 4
n=600, N=400 | empirical mean (should be ~0): 0.0541953 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 16.530923 | rep = 5
Average eval for n=600, N=400 over 5 reps = 16.723258
n=600, N=600 | empirical mean (should be ~0): 0.000920161 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 16.49419 | rep = 1
n=600, N=600 | empirical mean (should be ~0): 0.00188645 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 16.55921 | rep = 2
n=600, N=600 | empirical mean (should be ~0): 0.00669608 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 16.513139 | rep = 3
n=600, N=600 | empirical mean (should be ~0): 0.0056674 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 17.001788 | rep = 4
n=600, N=600 | empirical mean (should be ~0): -0.0114725 | expectation: 1.9901
Eval n=600, NN=10000 | out-of-sample obj = 16.793976 | rep = 5
Average eval for n=600, N=600 over 5 reps = 16.67246
n=700, N=200 | empirical mean (should be ~0): 0.000320207 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 18.822504 | rep = 1
n=700, N=200 | empirical mean (should be ~0): 0.00515575 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 19.74463 | rep = 2
n=700, N=200 | empirical mean (should be ~0): 0.00612697 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 19.146861 | rep = 3
n=700, N=200 | empirical mean (should be ~0): -0.00568283 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 19.592466 | rep = 4
n=700, N=200 | empirical mean (should be ~0): -0.00575294 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 19.127581 | rep = 5
Average eval for n=700, N=200 over 5 reps = 19.286808
n=700, N=400 | empirical mean (should be ~0): -0.00131874 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 18.827125 | rep = 1
n=700, N=400 | empirical mean (should be ~0): -0.00986786 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 18.61049 | rep = 2
n=700, N=400 | empirical mean (should be ~0): 0.00164798 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 19.480109 | rep = 3
n=700, N=400 | empirical mean (should be ~0): -0.00307495 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 19.16414 | rep = 4
n=700, N=400 | empirical mean (should be ~0): 0.000490537 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 19.962215 | rep = 5
Average eval for n=700, N=400 over 5 reps = 19.208816
n=700, N=600 | empirical mean (should be ~0): -0.00395189 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 19.397225 | rep = 1
n=700, N=600 | empirical mean (should be ~0): -0.00725894 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 18.783612 | rep = 2
n=700, N=600 | empirical mean (should be ~0): 0.0010709 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 19.02144 | rep = 3
n=700, N=600 | empirical mean (should be ~0): -0.00276666 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 19.433116 | rep = 4
n=700, N=600 | empirical mean (should be ~0): -0.00513868 | expectation: 1.9901
Eval n=700, NN=10000 | out-of-sample obj = 20.016222 | rep = 5
Average eval for n=700, N=600 over 5 reps = 19.330323
n=800, N=200 | empirical mean (should be ~0): -0.0176245 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 21.965512 | rep = 1
n=800, N=200 | empirical mean (should be ~0): 0.00285539 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 22.326335 | rep = 2
n=800, N=200 | empirical mean (should be ~0): -0.00272885 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 21.981884 | rep = 3
n=800, N=200 | empirical mean (should be ~0): 0.0202261 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 22.519249 | rep = 4
n=800, N=200 | empirical mean (should be ~0): -4.83408e-05 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 22.3982 | rep = 5
Average eval for n=800, N=200 over 5 reps = 22.238236
n=800, N=400 | empirical mean (should be ~0): -0.0130786 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 21.647823 | rep = 1
n=800, N=400 | empirical mean (should be ~0): -0.000815814 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 21.407439 | rep = 2
n=800, N=400 | empirical mean (should be ~0): 0.00162511 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 21.681754 | rep = 3
n=800, N=400 | empirical mean (should be ~0): -0.00342126 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 21.876742 | rep = 4
n=800, N=400 | empirical mean (should be ~0): 0.000887094 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 21.534109 | rep = 5
Average eval for n=800, N=400 over 5 reps = 21.629573
n=800, N=600 | empirical mean (should be ~0): -0.00313684 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 21.571906 | rep = 1
n=800, N=600 | empirical mean (should be ~0): 0.00165906 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 21.576523 | rep = 2
n=800, N=600 | empirical mean (should be ~0): 0.00352876 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 21.585205 | rep = 3
n=800, N=600 | empirical mean (should be ~0): -0.00318952 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 20.772575 | rep = 4
n=800, N=600 | empirical mean (should be ~0): -0.0062641 | expectation: 1.9901
Eval n=800, NN=10000 | out-of-sample obj = 21.436808 | rep = 5
Average eval for n=800, N=600 over 5 reps = 21.388604
n=900, N=200 | empirical mean (should be ~0): 0.00628961 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 24.967442 | rep = 1
n=900, N=200 | empirical mean (should be ~0): 0.00614879 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 22.627071 | rep = 2
n=900, N=200 | empirical mean (should be ~0): -0.00450407 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 22.81642 | rep = 3
n=900, N=200 | empirical mean (should be ~0): -0.00405954 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 22.730115 | rep = 4
n=900, N=200 | empirical mean (should be ~0): 0.00525738 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 23.581082 | rep = 5
Average eval for n=900, N=200 over 5 reps = 23.344426
n=900, N=400 | empirical mean (should be ~0): 0.00322594 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 23.16531 | rep = 1
n=900, N=400 | empirical mean (should be ~0): -0.00254718 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 23.056678 | rep = 2
n=900, N=400 | empirical mean (should be ~0): 0.00763372 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 23.124922 | rep = 3
n=900, N=400 | empirical mean (should be ~0): -0.00432691 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 22.789684 | rep = 4
n=900, N=400 | empirical mean (should be ~0): 0.00439411 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 23.3671 | rep = 5
Average eval for n=900, N=400 over 5 reps = 23.100739
n=900, N=600 | empirical mean (should be ~0): -0.00373422 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 23.648264 | rep = 1
n=900, N=600 | empirical mean (should be ~0): -0.00760769 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 23.801158 | rep = 2
n=900, N=600 | empirical mean (should be ~0): 0.00293858 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 23.149092 | rep = 3
n=900, N=600 | empirical mean (should be ~0): 0.00672404 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 23.253406 | rep = 4
n=900, N=600 | empirical mean (should be ~0): -0.00236906 | expectation: 1.9901
Eval n=900, NN=10000 | out-of-sample obj = 23.736227 | rep = 5
Average eval for n=900, N=600 over 5 reps = 23.51763
n=1000, N=200 | empirical mean (should be ~0): 0.00173484 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 24.001948 | rep = 1
n=1000, N=200 | empirical mean (should be ~0): 0.00265731 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 23.374119 | rep = 2
n=1000, N=200 | empirical mean (should be ~0): -0.00581033 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 23.128524 | rep = 3
n=1000, N=200 | empirical mean (should be ~0): -0.00173899 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 23.539328 | rep = 4
n=1000, N=200 | empirical mean (should be ~0): -0.00348385 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 23.36326 | rep = 5
Average eval for n=1000, N=200 over 5 reps = 23.481436
n=1000, N=400 | empirical mean (should be ~0): -0.0124585 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 23.52414 | rep = 1
n=1000, N=400 | empirical mean (should be ~0): -0.00232084 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 22.967526 | rep = 2
n=1000, N=400 | empirical mean (should be ~0): -9.96264e-05 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 22.648903 | rep = 3
n=1000, N=400 | empirical mean (should be ~0): -0.00415226 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 22.865855 | rep = 4
n=1000, N=400 | empirical mean (should be ~0): 0.0134307 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 23.038314 | rep = 5
Average eval for n=1000, N=400 over 5 reps = 23.008947
n=1000, N=600 | empirical mean (should be ~0): -0.000296175 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 22.600178 | rep = 1
n=1000, N=600 | empirical mean (should be ~0): 0.00135493 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 23.143764 | rep = 2
n=1000, N=600 | empirical mean (should be ~0): -0.000603807 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 23.594977 | rep = 3
n=1000, N=600 | empirical mean (should be ~0): 0.000770447 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 22.940654 | rep = 4
n=1000, N=600 | empirical mean (should be ~0): 0.00862485 | expectation: 1.9901
Eval n=1000, NN=10000 | out-of-sample obj = 22.862211 | rep = 5
Average eval for n=1000, N=600 over 5 reps = 23.028357
n=1500, N=200 | empirical mean (should be ~0): -0.00525081 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 28.187261 | rep = 1
n=1500, N=200 | empirical mean (should be ~0): -0.00813689 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 27.754248 | rep = 2
n=1500, N=200 | empirical mean (should be ~0): -0.000218486 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 27.670026 | rep = 3
n=1500, N=200 | empirical mean (should be ~0): -0.00485028 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 27.533684 | rep = 4
n=1500, N=200 | empirical mean (should be ~0): -0.0165784 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 28.306688 | rep = 5
Average eval for n=1500, N=200 over 5 reps = 27.890381
n=1500, N=400 | empirical mean (should be ~0): -0.00211657 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 27.902263 | rep = 1
n=1500, N=400 | empirical mean (should be ~0): 0.0022925 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 27.88435 | rep = 2
n=1500, N=400 | empirical mean (should be ~0): -0.00143102 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 28.976234 | rep = 3
n=1500, N=400 | empirical mean (should be ~0): -0.000153696 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 28.720283 | rep = 4
n=1500, N=400 | empirical mean (should be ~0): 0.00387188 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 27.801309 | rep = 5
Average eval for n=1500, N=400 over 5 reps = 28.256888
n=1500, N=600 | empirical mean (should be ~0): -0.00416734 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 28.231236 | rep = 1
n=1500, N=600 | empirical mean (should be ~0): -0.00739589 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 27.280483 | rep = 2
n=1500, N=600 | empirical mean (should be ~0): -0.000109031 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 27.796296 | rep = 3
n=1500, N=600 | empirical mean (should be ~0): -0.00191532 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 27.807766 | rep = 4
n=1500, N=600 | empirical mean (should be ~0): -0.00126573 | expectation: 1.9901
Eval n=1500, NN=10000 | out-of-sample obj = 27.40569 | rep = 5
Average eval for n=1500, N=600 over 5 reps = 27.704294
n=2000, N=200 | empirical mean (should be ~0): 0.00447903 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 35.591274 | rep = 1
n=2000, N=200 | empirical mean (should be ~0): -0.00520268 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 34.284828 | rep = 2
n=2000, N=200 | empirical mean (should be ~0): -0.000135943 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 34.462615 | rep = 3
n=2000, N=200 | empirical mean (should be ~0): 0.00419232 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 34.283601 | rep = 4
n=2000, N=200 | empirical mean (should be ~0): 0.000794252 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 34.814386 | rep = 5
Average eval for n=2000, N=200 over 5 reps = 34.687341
n=2000, N=400 | empirical mean (should be ~0): -0.00527852 | expectation: 1.9901
Eval n=2000, NN=10000 | out-of-sample obj = 35.433737 | rep = 1
